          0.38933149 ]
      - [ 0.171873152, 0.18147555, 0.152282611, 0.0314646624, 0.12021374,
          0.550712764, 0.550712764, 0.524619818, 0.107704788,
          0.031890545, 0.698124647, 0.707580745, 0.0484455898, 0.,
          0.00274291914, 0.0215835273, 0.0263048559, 0.0189469419,
          0.00119964464, 0.518161714, 0.529790342, 0.0258304439,
          0.00541244121, 0., 0.529790342, 0.405171126, 0.000549962861,
          0.195515126, 0.404463112, 0.292645067, 0.0604178682,
          0.190372512, 0.0302724391, 0.567949831, 0.567949831,
          0.144666493, 0.0458527468, 0.703796446, 0.703796446,
          0.00124319957, 0., 0., 0.00251373346, 0.00556551619,
          0.0131994048, 0.00123634888, 0.573419929, 0.573419929,
          0.00444488833, 0.00260845385, 0.00153792289, 0.500052571,
          0.294228077, 0., 0.114870667, 0.399454981, 0.332246244,
          0.069865644, 0.228156939, 0.0279028118, 0.504527867,
          0.504527867, 0.380791306, 0.0159830693, 0.704477906,
          0.704477906, 0.0114974324, 0., 0., 0.000360902166,
          0.000120300727, 0.00135477621, 0.000407417276, 0.629474103,
          0.629474103, 0.00923694111, 0.00515311072, 0.0139269494,
          0.418422043, 0.16080001, 0.000511287944, 0.114870667,
          0.399454981, 0.332246244, 0.069865644, 0.228156939,
          0.0279028118, 0.504527867, 0.504527867, 0.380791306,
          0.0159830693, 0.704477906, 0.704477906, 0.0114974324, 0., 0.,
          0.000360902166, 0.000120300727, 0.00135477621, 0.000407417276,
          0.629474103, 0.629474103, 0.00923694111, 0.00515311072,
          0.0139269494, 0.418422043, 0.16080001, 0.000511287944,
          0.0541062579, 0.134961113, 0.230192512, 0.416271925,
          0.183551073, 0.0386288464, 0.487352133, 0.487352133,
          0.487352133, 0.0158283506, 0.672169209, 0.721211255,
          0.142377198, 0.00195981306, 0., 0.00231417455, 0.0163803007,
          0.00667737331, 0.00150262681, 0.525808334, 0.720781505,
          0.137916401, 0.0101934401, 0.0109590571, 0.398751944,
          0.136138871, 0.0045480011, 0.0343944989, 0.07603544,
          0.465252787, 0.499622554, 0.122398823, 0.0187064875,
          0.0859424472, 0.499622554, 0.499622554, 0.0643948466,
          0.382114768, 0.487719536, 0.359496772, 0.0453918912,
          0.00701252278, 0.00342147029, 0.487719536, 0.487719536,
          0.0130145838, 0.619971216, 0.619971216, 0.241002724,
          0.337694913, 0.0592462569, 0.206864908, 0.076711759,
          0.0245741345, 0.00119964464, 0.518161714, 0.529790342,
          0.0258304439, 0.00541244121, 0., 0.529790342, 0.405171126,
          0.000549962861, 0.000832970662, 0.00037999489, 0.0011399847,
          0.000675770862, 0.00342556275, 0.0119260699, 0.704317451,
          0.704317451, 0.0262031592, 0.0779516324, 0.165050283,
          0.461128533, 0.356229663, 0.0855839998, 0.172107607,
          0.461128533, 0.461128533, 0.400390148, 0.00123634888,
          0.573419929, 0.573419929, 0.00444488833, 0.00260845385,
          0.00153792289, 0.500052571, 0.294228077, 0., 0.000209364094,
          0.000191023195, 0.000758239941, 0.00171595661, 0.00228055939,
          0.0034470465, 0.704608262, 0.704608262, 0.000239553396,
          0.0973930508, 0.0773896351, 0.060180001, 0.0263339207,
          0.140271127, 0.136416495, 0.681490839, 0.681490839,
          0.079134874, 0.000407417276, 0.629474103, 0.629474103,
          0.00923694111, 0.00515311072, 0.0139269494, 0.418422043,
          0.16080001, 0.000511287944, 0.000131304041, 0.000829182041,
          0.00250112009, 9.52273476e-05, 0.00174879062, 0.00460417476,
          0.704604089, 0.704604089, 0.00118647784, 0.0926573873,
          0.0636808351, 0.0045336294, 0., 0.0402321108, 0.061966937,
          0.677426875, 0.677426875, 0.239380881, 0.000407417276,
          0.629474103, 0.629474103, 0.00923694111, 0.00515311072,
          0.0139269494, 0.418422043, 0.16080001, 0.000511287944,
          0.000131304041, 0.000829182041, 0.00250112009, 9.52273476e-05,
          0.00174879062, 0.00460417476, 0.704604089, 0.704604089,
          0.00118647784, 0.0926573873, 0.0636808351, 0.0045336294, 0.,
          0.0402321108, 0.061966937, 0.677426875, 0.677426875,
          0.239380881, 0.00150262681, 0.525808334, 0.720781505,
          0.137916401, 0.0101934401, 0.0109590571, 0.398751944,
          0.136138871, 0.0045480011, 0.000282088789, 0.000420088531,
          0.00126026559, 0.000613728887, 0.00161520054, 0.00598946679,
          0.704600453, 0.704600453, 0.00147864898, 0.394744396,
          0.446956545, 0.446956545, 0.0111235846, 0.0703404695,
          0.0512667112, 0.446956545, 0.446956545, 0.181471244,
          0.0130145838, 0.619971216, 0.619971216, 0.241002724,
          0.337694913, 0.0592462569, 0.206864908, 0.076711759,
          0.0245741345, 0.0960747972, 0.0436691865, 0.000451142841,
          0.000258283224, 0.170572072, 0.27467981, 0.662330449,
          0.662330449, 0.018519951, 0.479322404, 0.479322404, 0.14389506,
          0.00635704072, 0.138399541, 0.479322404, 0.479322404,
          0.176101908, 0.0728021786 ]
   decision_functions:
      -
         sv_count: 149
         rho: -0.75050239075137593
         alpha: [ 0.20365292938799781, 0.24917107087760373,
             0.0050249969359626723, 0.24773378268610463,
             0.18632328313150245, 0.0058568370853209943,
             0.11387258570067149, 0.077669922264026942,
             0.24711656703584325, 0.035780018659022382,
             0.24921409097048991, 0.036122037890970134,
             0.2039552629757368, 0.13820138895453948,
             0.26046406962141977, 0.15509549846287088,
             0.093339363747855772, 0.14769106743988367,
             0.24749676552113306, 0.075355224237905194,
             0.16763361098619212, 0.17973906156040842,
             0.14367833931292315, 0.19798172999724128,
             0.16089187453413892, 0.2476454150399465,
             0.24711383071235429, 0.24801490421196146,
             0.25634127792273242, 0.083621385422252503,
             0.19781934406570836, 0.14659393770440693,
             0.19211776925542468, 0.19801823884979261,
             0.22261731484466016, 0.035260160941541455,
             0.26118227334829025, 0.24264020113186266,
             0.24228294717595311, 0.07004149463958001,
             0.24618955195999986, 0.25660482559561665,
             0.23735619706788125, 0.09526417639495309,
             0.062620445789232135, 0.2491075487030531,
             0.24901565034895964, 0.15851439755578065,
             0.23697825956492216, 0.11630006054646894,
             0.18652751605447795, 0.26801806217343394,
             0.24781545461837828, 0.241260071938736, 0.24311506645850989,
             0.25101416248479885, 0.065722715306247487,
             0.24061139877364865, 0.30362674661783262,
             0.23645229325359554, 0.24689860284295354,
             0.17609538110889633, 0.20285697704763733,
             0.17663105928055006, 0.23712559156468907,
             0.11658990553753111, 0.068614265646176884,
             0.24722473073951795, 0.19895585129556562,
             0.22344553702195982, 0.24940458260029721,
             0.039605370298743101, 0.24473172296448184,
             0.15219864948510262, 0.082715576636690283,
             0.12376510209701846, 0.24856226173850252,
             0.091187020188037732, 0.13318591493953641,
             0.2558310046537095, 0.065722941810997138,
             0.069708593841842789, 0.15369141735995817,
             0.22333384280944141, 0.063495648868024362,
             0.23834818663345156, 0.26998583112295771,
             0.09530709639818441, 0.25248253690659928,
             0.12047529063918122, 0.19269415471292417,
             0.16558182460504278, 0.061025402964388784,
             0.1390106943048913, 0.22619810384110497,
             0.15228198259155973, 0.08916293294166476,
             0.08078850598610661, 0.22596535599636131,
             0.19307675420592324, 0.24982784098544253,
             0.13552997795180469, -1.611644968927862, -0.422236776234022,
             -0.49340406776117141, -0.12494700002043814,
             -0.18693008647569886, -0.21637775662725128,
             -0.17933225198232156, -0.21854854619873432,
             -0.067481844621119044, -0.066674575267988964,
             -0.49239225497966954, -0.70610281472606329,
             -0.19223692511448395, -0.14648532148114254,
             -0.17574717966561632, -0.14222116125483511,
             -1.4155897752935034, -0.12904786175579144,
             -0.37289519304666474, -0.31520472870184985,
             -0.32581188650486964, -0.28758784785243718,
             -0.34439743250568122, -0.17001790141074918,
             -1.2084403362829697, -0.31860048104517136,
             -0.097248323831204825, -0.065341190897869231,
             -0.15941199046915155, -0.037468901168323313,
             -0.94143768093818547, -0.47690422648501168,
             -0.1937257733606636, -0.32422228100656264,
             -0.20925241212824816, -0.35272689612477914,
             -0.40353506036251974, -1.1961022635393856,
             -0.71602187496148595, -0.4085240195261477,
             -0.21862005561148978, -0.43451565472383785,
             -0.33390681861415589, -0.27199002971438163,
             -0.069991698422177784, -0.30926840893561935,
             -0.34123396505690234 ]
         index: [ 297, 0, 302, 306, 313, 320, 278, 271, 327, 330, 649,
             265, 340, 346, 646, 349, 255, 358, 370, 372, 244, 11, 12,
             374, 382, 240, 389, 234, 391, 229, 19, 403, 405, 640, 409,
             638, 217, 24, 214, 419, 421, 423, 633, 204, 29, 200, 432,
             437, 631, 190, 183, 179, 463, 472, 167, 163, 478, 484, 36,
             494, 149, 502, 503, 143, 506, 139, 511, 514, 522, 618, 532,
             129, 533, 538, 544, 117, 548, 110, 550, 107, 103, 102, 47,
             48, 557, 559, 564, 98, 567, 94, 93, 571, 55, 576, 77, 585,
             590, 596, 68, 598, 64, 62, 504, 173, 63, 653, 309, 536, 592,
             617, 59, 321, 275, 264, 336, 260, 343, 344, 647, 645, 76,
             57, 350, 256, 80, 7, 144, 357, 361, 623, 383, 236, 393, 483,
             218, 206, 424, 53, 199, 195, 161, 479, 609, 445, 453, 455,
             608, 560, 467 ]
      -
         sv_count: 123
         rho: -0.76840730584703532
         alpha: [ 0.18875680166502856, 0.22620299223978593,
             0.012748662298837294, 0.22453290473311488,
             0.17233050313237314, 0.0050570372971596757,
             0.1056312749685113, 0.072473467168334485,
             0.22994022442629339, 0.022887977060884766,
             0.2284808176492335, 0.034025988722615023,
             0.18901712010946559, 0.11766624787894039,
             0.22593871495616613, 0.12838835344095315,
             0.084236413345218086, 0.12519837178269005,
             0.22966777190010654, 0.068612805352392003,
             0.14332556523021425, 0.15675026933119102,
             0.11259132937231531, 0.138704929760745, 0.15006031043892737,
             0.23259675625499929, 0.22574640585008016,
             0.2268748913736908, 0.23013457143259872,
             0.077016481291830988, 0.17847820722906452,
             0.13211972279996267, 0.17000324391097005,
             0.17252622601604417, 0.19630970559286232,
             0.035362154826654439, 0.23017338942668114,
             0.21772307304820196, 0.22523239452880831,
             0.05539545032058564, 0.22701733200425675,
             0.2265985282651074, 0.22037113412837303,
             0.092594769325558782, 0.05285699291053067,
             0.23120422828066767, 0.2309771430896555,
             0.14254946350547032, 0.21029030233987217,
             0.10870690817826849, 0.12725776017826407,
             0.22207254378869398, 0.23041396294854249,
             0.2203465991082964, 0.22416393243499869,
             0.23002005992585042, 0.060441360786794594,
             0.22263220428647926, 0.19058082321606729,
             0.2195485858195815, 0.22376137449326661,
             0.16250464864422784, 0.18682155607397816,
             0.15908200384221666, 0.21896336939257427,
             0.10262043380080894, 0.047402002142432356,
             0.22969596201157769, 0.176671076827947, 0.18833722409888323,
             0.23146338842055822, 0.036858342382794292,
             0.21636289629484629, 0.12288232159452517,
             0.074272315776271705, 0.10411307549405129,
             0.22879591079711195, 0.085529316308815675,
             0.12097147058798222, 0.23073530211752857,
             0.060972713113202182, 0.057766751448297966,
             0.1405355722451434, 0.2056512191730957,
             0.056674070899601289, 0.21979455242947457,
             0.1794343260128593, 0.086664561632811929,
             0.22887378908098044, 0.10797284965612283,
             0.092565882771726976, 0.15399140738383646,
             0.059454304525323305, 0.18834054484658611,
             0.11843173513802789, 0.076934363984717563,
             0.073831259485849982, 0.18044504574251602,
             0.17047108889156168, 0.23067748907458743,
             0.080270432642290446, -0.43269887626557146,
             -0.89441184479356417, -1.5120913210278304,
             -0.69592790277405292, -1.2659472786645858,
             -0.48404383540562401, -0.93986798317513898,
             -0.13022314767205018, -0.30303235527558819,
             -0.22314265409050041, -0.11154472090511017,
             -1.7693191525840932, -4.3167691233853571e-05,
             -0.5062509784802075, -1.7496113683732826,
             -0.66581874464605728, -0.21913496183005174,
             -1.1539328114276208, -0.058095467018389184,
             -0.81541950563667975, -1.3734346731396319,
             -0.30316936309000792 ]
         index: [ 297, 0, 302, 306, 313, 320, 278, 271, 327, 330, 649,
             265, 340, 346, 646, 349, 255, 358, 370, 372, 244, 11, 12,
             374, 382, 240, 389, 234, 391, 229, 19, 403, 405, 640, 409,
             638, 217, 24, 214, 419, 421, 423, 633, 204, 29, 200, 432,
             437, 631, 190, 183, 179, 463, 472, 167, 163, 478, 484, 36,
             494, 149, 502, 503, 143, 506, 139, 511, 514, 522, 618, 532,
             129, 533, 538, 544, 117, 548, 110, 550, 107, 103, 102, 47,
             48, 557, 559, 564, 98, 567, 94, 93, 571, 55, 77, 585, 590,
             596, 68, 598, 64, 62, 459, 191, 97, 435, 202, 295, 642, 377,
             373, 498, 10, 578, 610, 508, 337, 524, 316, 128, 593, 542,
             60, 112 ]
      -
         sv_count: 130
         rho: -0.73964754393906784
         alpha: [ 0.21219081766605058, 0.25361203313382064,
             0.014446446092745766, 0.25267510541127386,
             0.20087607855598744, 0.0054718184709932173,
             0.11823575012129983, 0.081578795954014544,
             0.25799380238913305, 0.02582580794619567,
             0.25679546681093007, 0.037840266225809868,
             0.21247421487844603, 0.1315427515280769,
             0.25359319666459607, 0.14466822440235277,
             0.095231794032023767, 0.13944680364941942,
             0.25847624144179215, 0.077286296232804239,
             0.15985640463057596, 0.17857191826642568,
             0.15454137272757359, 0.18066210494419471,
             0.16861152242527602, 0.25826911626519911,
             0.25357103527353098, 0.25488235088988886,
             0.25821197606663993, 0.086372841275256129,
             0.19975886310459517, 0.14934601654226565,
             0.19392213695790941, 0.19882860447727838,
             0.21968919155469774, 0.03970691321617114,
             0.2554915510824643, 0.24459762676047483,
             0.25287677878438491, 0.064492575515882222,
             0.25672682135602704, 0.25455877901677482,
             0.24775252291991592, 0.10092187323614689,
             0.05882733837759728, 0.25992340991496365,
             0.25973803962781838, 0.15904892456716699,
             0.23636802128209289, 0.12211821040349262,
             0.14820706609002338, 0.25049813295816425,
             0.25852711170037368, 0.24742883426884993,
             0.25192479636440224, 0.25826381821516237,
             0.068529088996753529, 0.25021571550569188,
             0.21739923589658891, 0.24715375081028876,
             0.25149612405218275, 0.18244718709607702,
             0.20980167124574164, 0.19783135936048174,
             0.24617659171226014, 0.11617860752648887,
             0.053247823272413272, 0.25810216522745144,
             0.19806995337307673, 0.21169807921798939,
             0.26019949053232677, 0.03624451516474704,
             0.24292760849724801, 0.13850165162907971,
             0.084534620030115901, 0.11672218191722795,
             0.25712168134800167, 0.095925644495186133,
             0.13568163949319342, 0.2587718032968177,
             0.067968146806160271, 0.06491805500919777,
             0.15763630929692543, 0.23575756679229115,
             0.063706862465598479, 0.2470948664261845,
             0.20163414862194354, 0.097120664224499276,
             0.25701034222548985, 0.12145328007335091,
             0.10671986076169332, 0.17646040039187816,
             0.066923756502638043, 0.21230110402247865,
             0.12969560683372064, 0.08644287411758303,
             0.084829639409611551, 0.20304024445084784,
             0.19562367817912707, 0.25821527754363227,
             0.089270750294201229, -0.47166233671612962,
             -0.57428947385616713, -0.051582635149216023,
             -0.40621608830531059, -0.60702046167154267,
             -1.6438182325592918, -0.087789357197035511,
             -0.51734142423124596, -0.77478825865694401,
             -1.6026060391433232, -0.11187875356114274,
             -0.15255575650677378, -0.84652702274224434,
             -0.071076093888069208, -1.3743781090200857,
             -0.2290645185584779, -0.78685454790882603,
             -1.3874216945937992, -0.31113865895430837,
             -0.26196043234734673, -0.37237388522319625,
             -1.166336741541365, -1.1088336020245553,
             -0.3177572806750189, -0.45541288183886014,
             -0.94564800627356116, -0.42274606924124025,
             -0.12059971238477296, -0.45247986204405533 ]
         index: [ 297, 0, 302, 306, 313, 320, 278, 271, 327, 330, 649,
             265, 340, 346, 646, 349, 255, 358, 370, 372, 244, 11, 12,
             374, 382, 240, 389, 234, 391, 229, 19, 403, 405, 640, 409,
             638, 217, 24, 214, 419, 421, 423, 633, 204, 29, 200, 432,
             437, 631, 190, 183, 179, 463, 472, 167, 163, 478, 484, 36,
             494, 149, 502, 503, 143, 506, 139, 511, 514, 522, 618, 532,
             129, 533, 538, 544, 117, 548, 110, 550, 107, 103, 102, 47,
             48, 557, 559, 564, 98, 567, 94, 93, 571, 55, 77, 585, 590,
             596, 68, 598, 64, 62, 25, 601, 614, 615, 308, 314, 553, 45,
             123, 534, 589, 611, 40, 356, 371, 577, 574, 38, 398, 226,
             499, 401, 641, 495, 418, 566, 454, 181, 341 ]
      -
         sv_count: 224
         rho: -0.29730917610958735
         alpha: [ 0.5728225104816469, 0.69628388491738491,
             0.031690192338348307, 0.71915847048604165,
             0.56275620155509964, 0.019730634748221232,
             0.32240719946680568, 0.21927855859421078,
             0.69854184131740349, 0.072173830051900104,
             0.69399870451154344, 0.10423285058308025,
             0.57370919831218281, 0.36340551048692959,
             0.68975868879105107, 0.38901450104146285,
             0.27185293589480874, 0.42225978797029834,
             0.69807645530419382, 0.20822313585454941,
             0.47514003086216922, 0.48603896811591507,
             0.44826666646188845, 0.42180941636870795,
             0.45519831647870973, 0.69745977368845857, 0.712684858534258,
             0.69078629794600221, 0.695745350843753, 0.23834397389048545,
             0.58357896985564872, 0.40069918804602256,
             0.53380496825135315, 0.52136610729180377,
             0.59832260096208212, 0.10090940525089474,
             0.69728438470049769, 0.66562623937292964,
             0.68369874255811525, 0.18968959667345453,
             0.69092898492282562, 0.69398629980584314,
             0.67243419066196575, 0.27629386108496495,
             0.17354132192517543, 0.70148962916023883,
             0.70073845043205396, 0.45425749357776779,
             0.65308212950072764, 0.32788661030852528,
             0.3752645856370258, 0.68514956627948831,
             0.70067077702194336, 0.68382285776171847,
             0.68792172169184118, 0.69954151614706062,
             0.18219735452978558, 0.6744948033041267, 0.6380537866892434,
             0.66319190354983881, 0.6844719022529373,
             0.49662294035625604, 0.57565484041348058,
             0.51074585774181169, 0.67824470914747303,
             0.31155887253564385, 0.15422256699970419,
             0.70424630828890133, 0.54869832879859015, 0.584557339336224,
             0.70277209943439056, 0.17667306222198584,
             0.6571426526601104, 0.38119494551355526,
             0.24972910095214537, 0.31764765303469128,
             0.70047807784227312, 0.2636488269792483,
             0.37542302076102696, 0.70338972395966082,
             0.18425485728748831, 0.17571095641882345,
             0.42447038445540819, 0.62208830124915737,
             0.17452360986622734, 0.6696985229450334,
             0.58269002166003558, 0.27570419550514969,
             0.69729941869704126, 0.3415624139102838,
             0.33851326470975635, 0.47168156570188913,
             0.17801804390808351, 0.61202742907758678,
             0.44651988174968354, 0.26012010861889578,
             0.22313933225761112, 0.56375355954546735,
             0.51522774312038144, 0.7020887447928722,
             0.34582505555360732, -0.22188612289347595,
             -0.33997625102304524, -0.29052452322021582,
             -0.49948110283607927, -0.24874871787987193,
             -0.50410313943451823, -0.42447562859095345,
             -0.20367385258332921, -0.30119748233844562,
             -0.22562142070707608, -0.56705713911150191,
             -0.51276438069370822, -0.79318924207187791,
             -0.55819824487326464, -0.73688895530388399,
             -0.57087133217838504, -0.38480641886339206,
             -0.034295297859527445, -0.27287135142275543,
             -1.3204304430680698, -0.59312880071240381,
             -0.1430182401234687, -0.16138700167018,
             -0.064526597226397905, -0.54224702345613152,
             -0.33505399851298562, -0.22958231143617508,
             -0.57485613050999074, -0.071980690755206828,
             -0.06430158121164932, -0.46336391886060818,
             -0.12216051541961379, -0.44844744207327408,
             -0.13312719298172551, -0.59572860009082895,
             -0.80673264099297815, -0.19952926847047137,
             -0.35537863470586734, -0.18654052543393129,
             -0.13079957314955082, -0.50438734273213981,
             -0.94392710120469914, -0.36902971570120313,
             -0.10465728488936932, -0.41838612173840029,
             -0.20029834122706594, -0.52753902816331733,
             -0.54900638382248867, -0.093975491855230811,
             -0.71072386583962999, -0.14247462706908673,
             -0.79463816694160705, -0.77859059332505554,
             -0.36808374833840823, -0.12840543754427017,
             -0.36302312759003097, -0.67597938745083308,
             -0.26513636176379662, -0.18487170205095307,
             -0.053887574587109313, -0.53058351742615628,
             -0.0084750776772099107, -0.23338780401539092,
             -0.11046374110073445, -1.2615724818513248,
             -0.92409951335445784, -0.11248211361946871,
             -0.24251090385721635, -0.3623131776113559,
             -0.18338194324903037, -0.22265777526801592,
             -0.1683540998319257, -0.59424877773136775,
             -0.77107345165306762, -0.51218865948502368,
             -0.45927844902325715, -0.18134141644138718,
             -0.58236484553478352, -0.2482353308861841,
             -0.090592924299717922, -0.17932049980596257,
             -0.20295651239743015, -0.91290886772255087,
             -0.077376918889617952, -0.12962381646334126,
             -0.029020480501094237, -0.32587586595776541,
             -0.41384238798668327, -0.1644596910674051,
             -0.0020059003857924428, -0.15854272421426749,
             -0.31168682287959715, -0.030692331305079736,
             -0.051217067897037116, -0.3740592751768248,
             -0.10398366060861648, -0.4565932047096361,
             -0.59593255571115344, -1.1304639711950388,
             -0.17069096507709999, -1.1826638474160458,
             -0.38760285793607513, -0.16077441980240853,
             -0.88945303088916794, -0.090749688665695785,
             -0.39494797856365838, -0.14180346126076163,
             -0.24147411588883516, -0.78497081403062841,
             -0.21540929024417524, -0.12686166791482772,
             -1.0089872637253012, -0.12327237191045069,
             -0.61141839316525703, -0.48016321453752742,
             -0.6134417261941677, -0.82688417516364898,
             -0.92440062894960207, -0.32255569158564568,
             -0.41688559621832061, -0.72593613891189801,
             -0.77484925499509483, -0.06647874269329157 ]
         index: [ 297, 0, 302, 306, 313, 320, 278, 271, 327, 330, 649,
             265, 340, 346, 646, 349, 255, 358, 370, 372, 244, 11, 12,
             374, 382, 240, 389, 234, 391, 229, 19, 403, 405, 640, 409,
             638, 217, 24, 214, 419, 421, 423, 633, 204, 29, 200, 432,
             437, 631, 190, 183, 179, 463, 472, 167, 163, 478, 484, 36,
             494, 149, 502, 503, 143, 506, 139, 511, 514, 522, 618, 532,
             129, 533, 538, 544, 117, 548, 110, 550, 107, 103, 102, 47,
             48, 557, 559, 564, 98, 567, 94, 93, 571, 55, 77, 585, 590,
             596, 68, 598, 64, 62, 171, 470, 169, 296, 175, 461, 460,
             625, 549, 476, 168, 626, 451, 450, 448, 446, 187, 477, 189,
             51, 444, 442, 165, 439, 547, 197, 96, 480, 430, 52, 298,
             292, 428, 427, 426, 205, 27, 635, 420, 209, 157, 210, 417,
             486, 606, 414, 636, 487, 413, 491, 493, 406, 100, 225, 151,
             227, 37, 90, 230, 399, 600, 396, 395, 394, 573, 114, 233,
             16, 66, 387, 145, 385, 14, 507, 141, 509, 622, 86, 621, 513,
             546, 304, 246, 247, 517, 39, 521, 360, 359, 556, 82, 79, 78,
             105, 581, 338, 583, 603, 333, 134, 525, 526, 531, 106, 328,
             4, 325, 270, 324, 273, 274, 276, 277, 42, 650, 279, 280, 71,
             282, 311, 651, 305, 287 ]
      -
         sv_count: 115
         rho: -0.75049508427951428
         alpha: [ 0.20331928802833146, 0.24787035919307077,
             0.0090513604327561743, 0.24995432530590822,
             0.17848076143475081, 0.0054337875168134027,
             0.11342955403243533, 0.078050444033668814,
             0.24968926148565171, 0.030113892426348446,
             0.24966429286338765, 0.034914750833461614,
             0.20363229343161568, 0.12754051368844951,
             0.24727730826576697, 0.14140108591183775,
             0.092660529351701201, 0.14884157412205973,
             0.24743729002108492, 0.070907467146719513,
             0.18113433252138753, 0.21014182093072442,
             0.18025388916330948, 0.14799349452593291,
             0.16183090657864113, 0.24808489698030084,
             0.2487178302075875, 0.24583720554767302,
             0.24717270751750381, 0.083792997420642459,
             0.20012620119713231, 0.14865413616906553,
             0.19172202619693882, 0.18611816622093227,
             0.22417619111857368, 0.034220944457866533,
             0.26534658886413237, 0.23763477439778202,
             0.24339762426078396, 0.078383172043762078,
             0.2461256649807676, 0.25156697419147733, 0.2392358832842427,
             0.098042828316900671, 0.07513460561837261,
             0.24913822256697615, 0.25042798366874025,
             0.16498508349455984, 0.23938841969554955,
             0.11678901815674249, 0.16554289359377911,
             0.24394977793198747, 0.24800176593316545,
             0.24575398010249333, 0.24445735397841759,
             0.24963620918039772, 0.067473153181725976,
             0.24684899877352581, 0.21705215373045592,
             0.23584054542822008, 0.24453749571047842,
             0.17453645905995732, 0.20324896774868331,
             0.20201091647698399, 0.2406682820500082,
             0.11062133639387256, 0.058134145628092146,
             0.24760440533512698, 0.19191234343519128,
             0.21008222674820068, 0.24939284109756082,
             0.13084774398370305, 0.23462308939083384,
             0.13768721851084845, 0.083385665904023645,
             0.11763310864813807, 0.24833434683714631,
             0.087332189739624283, 0.13833149968105574,
             0.25053409010198957, 0.064186416550133171,
             0.059876370337945434, 0.15220459129499916,
             0.23097698563888505, 0.059849724313878264,
             0.23980322703346227, 0.21147457974743639,
             0.10643338914149543, 0.25248584050422823,
             0.12778501509782014, 0.11865657268249814,
             0.17091874740154006, 0.065917339133795938,
             0.025597789141703409, 0.22860847721579031,
             0.20388987005079215, 0.094387276986974453,
             0.073202120507919979, 0.24113487947072615,
             0.18689720630572931, 0.24875317828867938,
             0.15938566912051433, -1.4479478818048033,
             -0.99702238307642865, -1.0334489528892372,
             -1.5577872015512719, -1.5665879189947849,
             -1.5527303526701279, -1.2101614814792472,
             -1.1917647728121155, -1.3658997482931496,
             -1.5835862172032862, -1.3745086515799205,
             -1.5387210575936328, -1.2535185801554496 ]
         index: [ 297, 0, 302, 306, 313, 320, 278, 271, 327, 330, 649,
             265, 340, 346, 646, 349, 255, 358, 370, 372, 244, 11, 12,
             374, 382, 240, 389, 234, 391, 229, 19, 403, 405, 640, 409,
             638, 217, 24, 214, 419, 421, 423, 633, 204, 29, 200, 432,
             437, 631, 190, 183, 179, 463, 472, 167, 163, 478, 484, 36,
             494, 149, 502, 503, 143, 506, 139, 511, 514, 522, 618, 532,
             129, 533, 538, 544, 117, 548, 110, 550, 107, 103, 102, 47,
             48, 557, 559, 564, 98, 567, 94, 93, 571, 55, 576, 77, 585,
             590, 596, 68, 598, 64, 62, 515, 375, 643, 390, 404, 154,
             411, 160, 30, 50, 193, 562, 471 ]
      -
         sv_count: 167
         rho: -0.65943058066562643
         alpha: [ 0.27756797925006338, 0.33114301284611164,
             0.018821239507437373, 0.33011721991266052,
             0.24074746788449114, 0.0073731294173510114,
             0.15498113693987661, 0.10658619271678563,
             0.33737923293916583, 0.033654848581833201,
             0.33649126349507713, 0.049964060026110105,
             0.2779459434879491, 0.17262250986280417, 0.3317320487107091,
             0.18938542445849063, 0.12374831108403735,
             0.18308511096199181, 0.3376593680869574,
             0.10109651218589344, 0.20944833734118018,
             0.22846703102658211, 0.1604384192003174,
             0.20073660679398353, 0.22062138305809884,
             0.33778122539058114, 0.33170789478531626,
             0.3334661066142689, 0.33604185113927121,
             0.11324147770555344, 0.25935620285526939,
             0.19412456796832708, 0.24965815693942944,
             0.2539600015404756, 0.28819729994717858,
             0.051909547629246475, 0.33351869695200775,
             0.31989312628371575, 0.3306774781652404,
             0.081303869260234349, 0.33376425506243412,
             0.33266542797998688, 0.32406409674387504,
             0.13645672365785902, 0.076791964454616432,
             0.33999260750457144, 0.33966899527155997,
             0.20907355763962973, 0.30935851193982122,
             0.15959108587877835, 0.18078183188660282,
             0.32527051046530037, 0.33800414722822314,
             0.32383586105696632, 0.32943886081382184,
             0.3379666897468962, 0.088855776705958719,
             0.32704710709762214, 0.27801505180311609,
             0.32254784620719379, 0.32896025997702749,
             0.23908309084437851, 0.27449432404532287,
             0.23122797220579464, 0.32131256261725921,
             0.15124014245089717, 0.06989156770493575,
             0.33764063081609369, 0.25927641221785208,
             0.27695428020977214, 0.34035230746299028,
             0.051026477829026556, 0.31803544250219401,
             0.18096557512245504, 0.10904012229985269,
             0.15324134765086159, 0.33635265551406485,
             0.12572691691411683, 0.1776855785414756,
             0.33901754356914832, 0.089641963763581481,
             0.084844160706728511, 0.20624593103668243,
             0.30149796091669934, 0.083325066192876038,
             0.32328611311569638, 0.26409929692768203,
             0.12698742614076625, 0.33617963101495218,
             0.15908510026591235, 0.13586075542656495,
             0.22480671194557081, 0.087467934151608862,
             0.27614409002558826, 0.1719492737309766,
             0.11314650640704192, 0.1067153344663871, 0.2645734101180735,
             0.24964267936685036, 0.33691913605675233,
             0.11642919347047408, -0.3786224759118369,
             -0.8913712069643599, -0.091933535103567804,
